Group,Group,Order,Participant Name,Code,Preferred Gender ID,Age,Nationality,College Course,Year,University,Plants,Marine Life,Birds,Animals,Me,My Lifestyle,My Health,My Future,People in my Country,All People,Children,Future Generations,NEP1,NEP2,NEP3,NEP4,NEP5,NEP6,NEP7,NEP8,NEP9,NEP10,NEP11,NEP12,NEP13,NEP14,NEP15,PrefPos1,PrefPos2,PrefPos3,PrefPos4,PrefPos5,PrefPos6,PrefPos7,PrefPos8,PrefPos9,PrefPos10,PrefPos11,PrefPos12,PrefPos13,PrefPos14,PrefPos15,PrefPos16,Preference Top,Preference Bottom,Preference Similar,Preference Observable Difference,Preference Rank Difficulty,Preference Comments,DiversPos1,DiversPos2,DiversPos3,DiversPos4,DiversPos5,DiversPos6,DiversPos7,DiversPos8,DiversPos9,DiversPos10,DiversPos11,DiversPos12,DiversPos13,DiversPos14,DiversPos15,DiversPos16,Diversity Top,Diversity Bottom,Diversity Similar,Diversity Observable Difference,Diversity Rank Difficulty,Diversity Comments
Pre,G1,A,Participant 1,1,Male,30,Irish,Zoology PhD,4,UCC,3,5,6,7,N/A,N/A,N/A,1,N/A,4,N/A,2,4,3,3,6,1,2,1,6,1,6,4,6,4,4,1,5,2,3,4,11,13,7,15,14,6,10,8,9,1,12,16,This image was the most rich & complex.,Plain image with little colour.,My most preferred & least preferred are quite different but some of the mid-ranked photos are quite similar to each other.,It was quite easy to distinguish between the best & worst based on the number of different flowers & plants.,It was harder to the rank the lower preference images as I felt they were more similar.,N/A,5,2,3,4,11,13,7,1,14,6,10,8,9,15,12,16,Most Diverse,Least diverse.,Quite dissimilar.,Less difference between less diverse photos.,Lower categories.,N/A
Pre,G1,A,Participant 2,2,Female,26,French,Zoology PhD,2,UCC,4,6,5,7,1,N/A,N/A,N/A,N/A,2,N/A,3,1,6,1,5,1,1,1,5,1,6,2,6,4,6,1,5,2,3,1,4,16,6,7,11,14,10,13,15,8,9,12,It had the most flowers & plant species (that I could see as a non-expert). There was length & seemed more biodiversity friendly.,It looked the most barron. Vegetation was cut short & there were bald patches.,Very dissimilar.,The differences between the two squares were noticable. One seemed more lush & species rich. These could have been taken on the same field just further apart.,The middle ones. It is hard to distinguish as a non-expert which patches are 'less worse'.,Some seemed like they were from healthier fields.,3,5,2,4,10,1,9,13,7,15,11,6,8,16,14,12,It seemed lush and species rich with lots of flowers,Although vegetation was long it looked like there were only a couple of species in that patch.,In terms of species diversity & composition - very different.,Theses two patches could have been 2m apart. A small square is not enough to draw conclusion on the state of system.,The three middle ones. As a non specialist I am not proficient in plant species id & could have overlooked important features.,Some patches seem more diverse. I am basing this statement on flowering plants.
Pre,G1,A,Participant 3,3,Male,27,UK/Irish,Zoology PhD,4,UCC,4,3,2,1,N/A,N/A,N/A,N/A,N/A,7,6,5,2,3,1,4,1,3,2,5,1,5,2,6,3,4,1,3,5,2,4,7,1,13,11,6,10,9,15,14,12,8,16,Botanical diversity was high. Based on flowers & vegetation visible. I can pick out a number of species indicating higher nature value grassland.,"Very little botanical diversity. Dominated by rank, long dominant grass spp. Little flora visable.",Very dissimilar to me.,Yes. My plant id skills are good & I have worked in grasslands a lot. These quadrats demonstrate high vs low diversity.,"1 & 2 - hard to decide which should be highest preference. 
 
 4 & 5 - same quadrats have good & bad qualities eg patchy bare ground some diversity.","In ranking these, I took short sward vs long sward into account, drawing conclusions on griily regime.",3,5,2,4,7,1,13,9,6,10,11,8,12,14,15,16,I ranked both based on diversity. Botanical diversity was high. Based on flowers & vegetation visible. I can pick out a number of species indicating higher nature value grassland.,"Very little botanical diversity. Dominated by rank, long dominant grass spp. Little flora visable.",Very dissimilar.,Yes. See answer for last section.,"4,5, 6. Difficult to make a proper judgement of diversity from photos for these.",N/A
Pre,G1,A,Participant 4,4,Male,26,Irish,Zoology PhD,2,UCC,2,5,7,6,N/A,N/A,1,N/A,N/A,3,N/A,4,2,3,2,2,1,4,1,3,2,5,3,5,1,4,1,2,5,4,3,13,7,10,1,15,11,8,9,6,16,14,12,Variety of species. Species appear well distributed across the quadrat. Long & dense vegetation. Mixture of flowering species & grasses.,Low species diversity. Patches of grass look dry & dead. Only a few flowers for pollinators.,"Not very similar at all. 
 Differences:
 - lemgth of vegetation
 - species diversity
 - colour",Yes. Difference in the diversity of plants. Especially flowering plants made it clear to observe a difference between most photos.,I found my top 3 hard to separate. And bottom 8 were hard to order. Appearance was very similar in terms of diversity in top 3. Bottom 8 all weren't very inspiring to me.,I found my preference was largely dictated by diversity without knowing the next section was about diversity.,5,2,3,4,13,7,10,1,8,9,11,6,15,16,14,12,Lots of different species. Mixture of flowering species and grasses.,Very few species & looked dry / dead in places.,Some photos were very similar in appearance in terms of diversity. But some had a clear differancein diversity.,Yes. There was enough of a difference in diversity for most photos. Number of flowering plants helped.,Top 4 were all similar.,N/A
Pre,G1,A,Participant 5,5,Male,40,Spain,Zoology PhD,4,UCC,4,7,5,6,N/A,N/A,N/A,N/A,N/A,1,2,3,1,5,5,4,2,5,1,5,3,5,4,6,4,4,2,2,5,4,3,13,7,6,10,11,15,1,8,16,9,14,12,"I choose my top ranking image because it shows a full quudrat, with a variety of species, well grown. It also seems healthy.","This quadrat seems emptier with less variety of species. Also, grass seems to be less healthy, although this could be a consequence of the season of the year.",The top picture shows higher plants whereas the low picture contains grass & looks sad.,"I think I had enough informatiom on the photos to observe enough of a difference between them.
 
 Both photos clearly show the different plants & it is possible to understand the different communities.",The central ones ranks 3 to 5.,N/A,5,2,8,3,4,7,6,9,10,13,1,11,14,15,16,12,I could see different species of plants and they seemed to be present more or less in the same proportions.,"It looks to me like a very uniform community, I can't see to many different species.",I think the top picture shows a higher variety of species.,Yes. The photos provide enough scope to identify different species of plants.,The central ones 3 - 5.,N/A
Pre,G1,A,Participant 6,6,Male,33,Irish,Zoology PhD,4,UCC,5,6,N/A,2,4,N/A,N/A,1,N/A,3,N/A,7,2,3,3,3,1,3,1,5,2,6,3,6,3,4,2,2,5,3,10,7,13,1,4,16,15,6,9,8,11,14,12,"I choose the image as it appears to have high species richness, low levels of grazing & is thick enough to provide good cover for nesting birds, mammals etc.","The plot may be over-grazed due to it's low diversity & low height.
 
 It may actually be healthy & simply be in a harsh environment. Decision was quite arbitrary really.",Not very dissimilar. Both seem to be managed for wildlife but to varying extents.,"No.
 
 Don't know enough about the broader environmental conditions, management regime or season.","First & last.
 
 All plots seem ok so it was difficult to draw a dramatic distinction.",N/A,3,2,5,1,13,4,9,8,7,10,6,11,14,12,15,16,Appeared to have greatest diversity of plants.,"4 & 5. Unsure if all green plants were the same. Can't tell if there,s a diverse plant life.",Quite dissimilar.,"Yes. There were easily identifiable features for identification, (leave shapes, flower colour / make-up etc).","3 & 4, 4 & 5.",N/A
Pre,G1,A,Participant 7,7,Male,29,Irish,Zoology PhD,4,UCC,4,7,6,5,N/A,7,3,N/A,N/A,1,N/A,N/A,2,4,2,3,2,3,1,2,1,5,3,6,4,5,2,2,3,5,4,11,13,1,6,7,10,8,9,16,14,15,12,"Lush, variety of flowering plants.","Looked like disturbed soil or rough lawn, few flowers.","There's a gradient where the extremes are pretty different, bery little between.","Almost, again, contrast was low between middle ranked photos.","3 & 4, same as above. Plenty flowers but hard to tell how diverse.","My preferences are probably biased by perceived diversity, which might not even be accurate.",2,3,5,4,7,13,9,10,11,15,1,8,16,6,14,12,"Appeared diverse, lushness might kind of confound this, but could still see the most diversity in it.","Same as before, few species apparent, looked like recently disturbed soil & lawn.","Extremes are kind of clear I think, swapped a few middle-ranking photos this time.","Probably not, at least for ranks > 2.","Lowest, hard to see how many species present.","More difficult than previous ranks, even though I was biased towards diverse grasses in that too."
Pre,G1,A,Participant 8,8,Female,26,Irish,Zoology PhD,1,UCC,4,N/A,N/A,6,N/A,1,3,N/A,N/A,7,2,5,2,4,3,3,1,1,1,5,2,5,3,5,4,4,6,5,3,2,11,4,13,10,8,6,14,7,1,15,16,9,12,"There are a range of plant species visible, the area has been left to grow with long grass, clover, pollinator friendly species etc.","The grass is much shorter & is in poorer condition, with more dead patches & less diversity of species.","The photos at a distance appear similar, some having quite obvious distinctions.","Some photos were quite similar, it does require a lot of focus to recognise the different species present. Having a good knowledge of native Irish plants would help.","3,4 & 5, difficult to divide up images that appear 'similar' but still aren't species poor for example. 
 
 Also the lowest rank was difficult because who's to say it's 'bad', it depends on context.",Very green!,5,3,2,8,4,7,10,6,9,13,15,12,1,16,14,11,"Most diversity regarding colour, length height etc. ",Looked the least diverse to me.,(Same as before),(Same as before),"(Same as before) 

I like diversity in greenery so that's why my 'preferences' are similar to diversity ranking.",N/A
Pre,G2,A,Participant 9,9,Female,22,Irish,"Civil, structural and environmental Engineering",4,UCC,3,6,4,7,N/A,N/A,5,N/A,N/A,2,N/A,1,2,3,2,3,1,1,1,5,1,5,4,5,2,4,1,2,11,5,10,6,3,1,16,13,14,12,15,4,8,9,7,"Most visually appealing to me. I like the bright green. I liked how it looked a bit wild, there are a lot of different grasses & flower which is interesting to look at.",Grass looks kind of dull. There are not many flowers. There are patches of brown / dead grass.,"I think a lot of them look very similar. To me, the only noticeable differences are the flowers & length of grass.",For some but not for all. I think some are more similar than others.,The middle I found it difficult to give a reason why I liked one more than another.,N/A,5,2,4,3,11,10,1,13,6,7,15,12,16,14,8,9,Looks wild. Wild usually means its dicers lots of different grasses and flowers.,Grass doen't look as healthy. There are not many flowers. Doesn't seem to be many different species. The grass is also quite short.,"I think they are similar, some have more going on than others. Can tell that the unkept, wilder looking ones with range of flowers should rank higher in diversity scale.","Kind of? I don't know much about diversity:/

My decisions were based on which looked more wild.",Top rank. I didn't know which were better than others.,N/A
Pre,G2,A,Participant 10,10,Female,23,Irish,"Planning, Regeneration and Development",4,University of Ulster,3,4,2,5,1,N/A,N/A,N/A,N/A,7,N/A,6,1,4,1,2,1,2,1,5,1,6,2,6,1,5,1,5,2,4,11,13,3,10,7,1,6,16,15,14,9,8,12,"The plants looked healthy & pretty colours. 
 Different varieties.","Looks dead & trampled on.
 Sad Grass.","There is a distinctive difference between the top ranked & bottom ranked, in regard to variety & health of the biodiversity included. However, inbetween ranked are quite similar.","Yes, I could notice differences in the photos, however I don't have a background to make an informed decision, it was just based on personal preference& intuition.",The top 3 rankings.,The brighter coloured grass with more colours & variety were a lot more appealing.,2,3,5,13,7,4,8,6,11,9,1,14,10,12,15,16,"Sad grass
Not colourful
Not varied",Big difference in top & bottom ranked.Similar between other rankings.,"Yes, on closer inspection the photos were very varied.",The top 2 ranks & bottom 2.,Background of images may have unintentionally influenced my decision making.,Background of images may have unintentionally influenced my decision making.
